"DATA_YEAR","OFFENSE_ID","INCIDENT_ID","OFFENSE_TYPE_ID","ATTEMPT_COMPLETE_FLAG","LOCATION_ID","NUM_PREMISES_ENTERED","METHOD_ENTRY_CODE"
2018,138987842,113824118,45,"C",20,,""
2018,138076892,113031497,47,"C",20,,""
2018,138091455,113031335,49,"C",7,,"N"
2018,138091842,113036647,45,"C",43,,""
2018,138091852,113026695,27,"C",6,,""
2018,138082100,113036727,44,"C",25,,""
2018,138082116,113036743,51,"C",20,,""
2018,140978173,116117592,8,"C",25,,""
2018,140986661,116110319,45,"C",18,,""
2018,142143033,117063853,5,"C",25,,""
2018,142143106,117077206,27,"C",20,,""
2018,142051121,117063852,63,"C",47,,""
2018,142143042,116955885,63,"C",47,,""
2018,142143099,117063869,27,"C",20,,""
2018,142051133,117077199,45,"C",24,,""
2018,140977986,116103916,45,"C",20,,""
2018,142051132,117063870,45,"C",20,,""
2018,142143101,117077200,45,"C",8,,""
2018,142140897,117075099,5,"C",20,,""
2018,142141197,117075384,36,"C",13,,""
2018,142141196,117075385,36,"C",16,,""
2018,133606029,109024050,49,"C",20,,"F"
2018,133626927,109024049,51,"C",20,,""
2018,133623805,109024055,16,"C",13,,""
2018,133623831,109024065,2,"C",20,,""
2018,133606051,109039669,5,"C",20,,""
2018,133623839,109024070,49,"C",20,,"N"
2018,133606064,109024075,21,"C",20,,""
2018,133623844,109039676,23,"C",8,,""
2018,133626953,109033992,16,"C",13,,""
2018,133606078,109039686,46,"C",13,,""
2018,133606089,109024089,49,"C",5,,"F"
2018,133623859,109034009,35,"C",13,,""
2018,133606095,109024094,45,"C",6,,""
2018,133606099,109024097,16,"C",46,,""
2018,133626978,109039707,2,"C",2,,""
2018,133623873,109034025,39,"C",20,,""
2018,133623875,109039711,16,"C",13,,""
2018,133606133,109024122,45,"C",20,,""
2018,133606137,109024124,16,"C",13,,""
2018,133631141,109024127,49,"C",20,,"F"
2018,133623914,109034068,39,"C",20,,""
2018,133626934,109039651,11,"C",47,,""
2018,133623823,109024063,56,"C",13,,""
2018,133606055,109024068,21,"C",19,,""
2018,133606068,109039679,49,"C",5,,"N"
2018,133606074,109033995,5,"C",20,,""
2018,133606093,109039697,2,"C",14,,""
2018,133623880,109039720,49,"C",25,,"N"
2018,133631140,109024126,27,"C",5,,""
2018,133623917,109024133,51,"C",20,,""
2018,133623921,109034077,45,"C",6,,""
2018,133627037,109039765,49,"C",5,,"F"
2018,133626933,109033948,11,"C",5,,""
2018,133606038,109024056,11,"C",2,,""
2018,133623828,109024064,5,"C",20,,""
2018,133623842,109024074,28,"C",13,,""
2018,133606081,109039688,49,"C",20,,"N"
2018,133626973,109024092,45,"C",6,,""
2018,133627000,109039723,49,"C",20,,"N"
2018,133606126,109024119,5,"C",20,,""
2018,133623895,109039739,45,"C",20,,""
2018,133623908,109039748,21,"C",20,,""
2018,133623918,109034076,35,"C",13,,""
2018,133631158,109034076,16,"C",13,,""
2018,133627029,109024137,45,"C",20,,""
2018,133606030,109039642,45,"C",20,,""
2018,133623794,109024044,16,"C",13,,""
2018,133623797,109039638,17,"C",20,,""
2018,133623800,109033945,16,"C",41,,""
2018,133606033,109024052,21,"C",20,,""
2018,133623813,109039657,16,"C",13,,""
2018,133623824,109033963,44,"C",47,,""
2018,133623826,109039666,16,"C",14,,""
2018,133606050,109039668,44,"C",7,,""
2018,133623834,109024066,5,"C",20,,""
2018,133606059,109024071,45,"C",13,,""
2018,133606066,109033983,46,"C",47,,""
2018,133606069,109033986,16,"C",13,,""
2018,133623846,109024077,14,"C",13,,""
2018,133626956,109024079,36,"C",20,,""
2018,133623854,109033996,51,"C",20,,""
2018,133606077,109034004,11,"C",20,,""
2018,133623856,109024084,49,"C",20,,"N"
2018,133606023,109033940,16,"C",20,,""
2018,133626925,109039639,16,"C",13,,""
2018,133626930,109039645,11,"C",47,,""
2018,133623806,109033951,28,"C",22,,""
2018,133623817,109033958,49,"C",5,,"N"
2018,133606046,109033960,5,"C",14,,""
2018,133623829,109033965,23,"C",5,,""
2018,133606056,109039671,21,"C",5,,""
2018,133606060,109033979,27,"C",5,,""
2018,133626961,109039684,11,"C",20,,""
2018,133623855,109039690,28,"C",13,,""
2018,133606083,109039690,16,"C",13,,""
2018,133606085,109024087,16,"C",13,,""
2018,133606091,109034011,45,"C",20,,""
2018,133626969,109024090,16,"C",13,,""
2018,133626970,109039695,16,"C",13,,""
2018,133626972,109034015,41,"C",25,,""
2018,133623869,109039703,45,"C",20,,""
2018,133606101,109039706,49,"C",20,,"F"
2018,133626982,109024101,49,"C",20,,"F"
2018,133606104,109039709,16,"C",13,,""
2018,133606106,109034024,49,"C",20,,"N"
2018,133626985,109024104,51,"C",20,,""
2018,133606108,109024107,49,"C",20,,"N"
2018,133623798,109024047,14,"C",40,,""
2018,133626954,109024080,23,"C",8,,""
2018,133626955,109024080,16,"C",8,,""
2018,133606090,109034010,35,"C",13,,""
2018,133626987,109039713,45,"C",5,,""
2018,133626998,109024113,41,"C",5,,""
2018,133623885,109024116,51,"C",5,,""
2018,133606120,109034035,23,"C",5,,""
2018,133623911,109039749,16,"C",13,,""
2018,133623922,109039760,49,"C",25,,"F"
2018,133631165,109024143,45,"C",20,,""
2018,133627042,109034087,45,"C",21,,""
2018,138987554,113828983,49,"C",5,,"F"
2018,138981928,113818490,45,"C",20,,""
2018,138987283,113818483,14,"C",20,,""
2018,138081751,113026340,51,"C",20,,""
2018,138082101,113026805,5,"C",15,,""
2018,138987169,113828516,2,"C",5,,""
2018,138986890,113823201,5,"C",23,,""
2018,138091480,113026365,21,"C",20,,""
2018,138076743,113036409,45,"C",20,,""
2018,138081753,113026342,14,"C",20,,""
2018,138091450,113036404,45,"C",20,,""
2018,138081433,113026089,41,"C",21,,""
2018,138076738,113026334,27,"C",20,,""
2018,138091451,113026334,51,"C",20,,""
2018,138091452,113026334,49,"C",20,,"N"
2018,138081772,113036426,56,"C",25,,""
2018,138091463,113031341,16,"C",14,,""
2018,138091462,113031341,14,"C",14,,""
2018,138081429,113031083,45,"C",21,,""
2018,138081763,113026351,51,"C",20,,""
2018,138081766,113036421,8,"C",20,,""
2018,138082023,113031498,21,"C",5,,""
2018,138076940,113036729,45,"C",20,,""
2018,138992827,113824111,8,"C",20,,""
2018,138992818,113829421,8,"C",20,,""
2018,138987887,113829475,49,"C",25,,"N"
2018,138982642,113819155,46,"C",2,,""
2018,138081742,113036408,51,"C",20,,""
2018,138081744,113036408,5,"C",20,,""
2018,138081764,113026354,11,"C",13,,""
2018,138081747,113031336,16,"C",18,,""
2018,138081765,113026356,51,"C",20,,""
2018,138986904,113828302,2,"C",24,,""
2018,138987287,113828608,45,"C",20,,""
2018,138076491,113031094,5,"C",20,,""
2018,138991567,113823193,45,"C",13,,""
2018,138991916,113818484,21,"C",20,,""
2018,138991915,113818484,45,"C",20,,""
2018,138981926,113818487,2,"C",20,,""
2018,138982691,113819183,45,"C",25,,""
2018,138991921,113818491,49,"C",5,,"N"
2018,138987892,113819176,23,"C",7,,""
2018,138082032,113036669,49,"C",20,,"F"
2018,138991913,113823567,2,"C",20,,""
2018,138987285,113823570,45,"C",13,,""
2018,138987284,113823570,51,"C",13,,""
2018,138981930,113823574,56,"C",20,,""
2018,138987288,113823571,2,"C",20,,""
2018,138987834,113829426,36,"C",14,,""
2018,138076953,113026817,51,"C",20,,""
2018,138081756,113036415,16,"C",13,,""
2018,138081761,113036419,2,"C",20,,""
2018,138082011,113026712,27,"C",14,,""
2018,137358428,112391209,45,"C",21,,""
2018,137358492,112383332,41,"C",25,,""
2018,137359440,112384246,23,"C",12,,""
2018,137359443,112387319,11,"C",2,,""
2018,137353357,112384248,7,"C",5,,""
2018,137359448,112384254,49,"C",36,,"F"
2018,137359488,112384287,14,"C",14,,""
2018,137359491,112384293,37,"C",46,,""
2018,137353380,112384292,16,"C",13,,""
2018,137353382,112384296,45,"C",20,,""
2018,137361392,112387339,45,"C",14,,""
2018,137353385,112387342,45,"C",38,,""
2018,137359497,112387343,23,"C",8,,""
2018,137359498,112384298,16,"C",14,,""
2018,137353388,112384300,51,"C",20,,""
2018,137359501,112387347,41,"C",38,,""
2018,137359502,112387347,46,"C",38,,""
2018,137359493,112387346,23,"C",8,,""
2018,137359495,112387346,16,"C",12,,""
2018,137359494,112387346,46,"C",8,,""
2018,137359504,112384303,49,"C",20,,"F"
2018,137353389,112384303,5,"C",20,,""
2018,137359506,112384302,44,"C",20,,""
2018,137359503,112387348,23,"C",8,,""
2018,137353392,112384305,51,"C",20,,""
2018,137359511,112384312,27,"C",20,,""
2018,137353395,112384310,7,"C",30,,""
2018,137359509,112384308,23,"C",24,,""
2018,137353396,112384313,14,"C",21,,""
2018,137353397,112384311,51,"C",20,,""
2018,137359513,112384314,23,"C",7,,""
2018,137359516,112384317,16,"C",13,,""
2018,137359520,112384319,49,"C",20,,"N"
2018,137359515,112384318,40,"C",14,,""
2018,137353398,112384323,45,"C",25,,""
2018,137353399,112384321,51,"C",20,,""
2018,137359518,112384324,23,"C",12,,""
2018,137359519,112384324,16,"C",12,,""
2018,137353400,112384325,16,"C",13,,""
2018,137359525,112384326,16,"C",13,,""
2018,137359523,112384329,51,"C",7,,""
2018,137359524,112384329,23,"C",7,,""
2018,137353401,112384328,16,"C",13,,""
2018,137359522,112387352,23,"C",12,,""
2018,137359528,112384330,45,"C",18,,""
2018,137359527,112384330,14,"C",18,,""
2018,137359530,112384331,14,"C",21,,""
2018,137353405,112384334,41,"C",2,,""
2018,137359532,112384333,44,"C",13,,""
2018,137359533,112384333,5,"C",13,,""
2018,137353404,112384335,16,"C",18,,""
2018,137359534,112384337,16,"C",23,,""
2018,137359536,112387354,16,"C",13,,""
2018,137353402,112384336,16,"C",18,,""
2018,137359541,112387358,46,"C",24,,""
2018,137359540,112384341,35,"C",13,,""
2018,137359539,112384341,16,"C",13,,""
2018,137359538,112384340,16,"C",13,,""
2018,137359547,112384343,51,"C",21,,""
2018,137359544,112384345,16,"C",13,,""
2018,137359555,112384353,41,"C",24,,""
2018,137359556,112384353,46,"C",8,,""
2018,137359554,112384350,45,"C",8,,""
2018,137359551,112384351,49,"C",20,,"F"
2018,137359550,112384355,23,"C",8,,""
2018,137353411,112384352,27,"C",20,,""
2018,137353412,112387361,14,"C",14,,""
2018,137359558,112387363,23,"C",8,,""
2018,137359557,112387365,16,"C",13,,""
2018,137359559,112384359,14,"C",38,,""
2018,137353415,112384359,45,"C",38,,""
2018,137359565,112384360,27,"C",18,,""
2018,137353417,112384360,39,"C",18,,""
2018,137359566,112384362,16,"C",13,,""
2018,137359567,112384367,45,"C",38,,""
2018,137359571,112384369,2,"C",25,,""
2018,137359576,112387368,51,"C",20,,""
2018,137359563,112387366,23,"C",8,,""
2018,137359574,112384371,11,"C",2,,""
2018,137359579,112387370,40,"C",7,,""
2018,137353419,112384372,45,"C",20,,""
2018,137359580,112384374,26,"C",47,,""
2018,137359581,112384377,14,"C",14,,""
2018,137359584,112384376,2,"C",47,,""
2018,137353422,112384378,23,"C",8,,""
2018,137359582,112384375,45,"C",18,,""
2018,137353420,112384379,23,"C",8,,""
2018,137359589,112387376,45,"C",38,,""
2018,137359591,112384381,2,"C",47,,""
2018,137359590,112384382,23,"C",8,,""
2018,137359598,112384385,51,"C",20,,""
2018,137370600,112399458,7,"C",13,,""
2018,137370607,112399467,16,"C",18,,""
2018,137373893,112399469,45,"C",23,,""
2018,137373891,112399468,21,"C",20,,""
2018,137373898,112399472,21,"C",20,,""
2018,137373903,112401826,49,"C",20,,"N"
2018,137364463,112401825,49,"C",20,,"F"
2018,137373906,112399476,49,"C",36,,"F"
2018,137364480,112399488,45,"C",20,,""
2018,137364540,112401902,2,"C",20,,""
2018,137370690,112401904,51,"C",20,,""
2018,137356836,112381730,49,"C",20,,"F"
2018,137356837,112386197,23,"C",8,,""
2018,137356847,112381742,47,"C",20,,""
2018,137356896,112381797,14,"C",18,,""
2018,137352187,112381799,51,"C",20,,""
2018,137356908,112381803,11,"C",21,,""
2018,137356909,112381804,41,"C",8,,""
2018,137352189,112381806,14,"C",18,,""
2018,137356957,112386220,49,"C",20,,"F"
2018,137356959,112386221,46,"C",20,,""
2018,137356961,112381851,2,"C",21,,""
2018,137352201,112381856,41,"C",24,,""
2018,137356995,112381880,21,"C",23,,""
2018,137357030,112381906,45,"C",2,,""
2018,137357029,112381907,45,"C",24,,""
2018,137357045,112381920,21,"C",5,,""
2018,137357072,112391112,63,"C",20,,""
2018,137357170,112382055,45,"C",20,,""
2018,137353425,112384384,14,"C",38,,""
2018,137359599,112387380,45,"C",20,,""
2018,137361393,112384387,45,"C",18,,""
2018,137359593,112384386,35,"C",8,,""
2018,137353424,112384386,23,"C",8,,""
2018,137359592,112384386,16,"C",12,,""
2018,137359596,112384388,39,"C",14,,""
2018,137353429,112384388,16,"C",14,,""
2018,137353427,112384388,11,"C",14,,""
2018,137359600,112387384,16,"C",13,,""
2018,137359602,112384390,11,"C",24,,""
2018,137353430,112387382,16,"C",18,,""
2018,137353431,112384391,14,"C",20,,""
2018,137359603,112387386,45,"C",8,,""
2018,137359606,112387388,44,"C",20,,""
2018,137359607,112384392,47,"C",19,,""
2018,137359610,112384395,49,"C",23,,"F"
2018,137359611,112387392,47,"C",20,,""
2018,137359609,112384396,16,"C",18,,""
2018,137359615,112384397,46,"C",2,,""
2018,137353433,112387395,41,"C",2,,""
2018,137359614,112384398,16,"C",13,,""
2018,137359616,112387396,45,"C",20,,""
2018,137359618,112387397,14,"C",24,,""
2018,137353434,112384399,16,"C",18,,""
2018,137353436,112384401,14,"C",14,,""
2018,137359623,112384402,11,"C",2,,""
2018,137359625,112387400,45,"C",20,,""
2018,137359626,112387402,14,"C",20,,""
2018,137353439,112384404,5,"C",20,,""
2018,137359624,112384404,49,"C",20,,"N"
2018,137359627,112384405,49,"C",20,,"N"
2018,137353440,112384408,23,"C",12,,""
2018,137359634,112384409,44,"C",5,,""
2018,137353442,112384410,51,"C",20,,""
2018,137353441,112387404,37,"C",5,,""
2018,137359635,112384412,16,"C",13,,""
2018,137359631,112387406,23,"C",12,,""
2018,137359633,112384411,16,"C",38,,""
2018,137353449,112387408,51,"C",20,,""
2018,137353448,112387409,51,"C",13,,""
2018,137359638,112387409,5,"C",13,,""
2018,137359639,112384414,16,"C",8,,""
2018,137359640,112384416,16,"C",13,,""
2018,137353450,112384415,23,"C",8,,""
2018,137361396,112384420,49,"C",20,,"F"
2018,137359644,112387412,16,"C",13,,""
2018,137353451,112391277,16,"C",13,,""
2018,137353452,112387413,16,"C",13,,""
2018,137359651,112387415,46,"C",47,,""
2018,137359650,112387415,41,"C",12,,""
2018,137359648,112384424,49,"C",18,,"F"
2018,137359647,112384423,16,"C",18,,""
2018,137359654,112387414,45,"C",14,,""
2018,137359656,112384427,16,"C",13,,""
2018,137353458,112384431,23,"C",8,,""
2018,137353455,112384430,23,"C",12,,""
2018,137359660,112384433,51,"C",20,,""
2018,137359657,112387418,41,"C",27,,""
2018,137359661,112384435,45,"C",20,,""
2018,137353462,112384438,16,"C",18,,""
2018,137359664,112384439,11,"C",18,,""
2018,137359666,112384439,16,"C",18,,""
2018,137359679,112384452,47,"C",20,,""
2018,137353484,112384488,41,"C",43,,""
2018,137352552,112382796,51,"C",41,,""
2018,137352595,112382876,45,"C",41,,""
2018,137358035,112386585,45,"C",41,,""
2018,137352624,112382919,45,"C",41,,""
2018,137353143,112383857,11,"C",47,,""
2018,137359052,112383865,23,"C",5,,""
2018,137359049,112387132,45,"C",5,,""
2018,137359053,112383867,45,"C",5,,""
2018,137359055,112383868,45,"C",5,,""
2018,137359057,112387134,45,"C",5,,""
2018,137359058,112383871,45,"C",5,,""
2018,137359090,112383892,49,"C",20,,"F"
2018,137353181,112391253,46,"C",20,,""
2018,137359160,112387176,5,"C",20,,""
2018,137359172,112391256,5,"C",20,,""
2018,137361377,112387243,11,"C",20,,""
2018,137356172,112381104,49,"C",19,1,"F"
2018,137356833,112391098,51,"C",20,,""
2018,137357151,112382034,49,"C",25,,"F"
2018,137352188,112381794,14,"A",18,,""
2018,137356945,112381834,21,"C",24,,""
2018,137357084,112381958,63,"C",2,,""
2018,137357082,112381958,11,"C",2,,""
2018,137359445,112384249,45,"C",25,,""
2018,137361389,112384279,37,"C",5,,""
2018,137359517,112384322,23,"C",8,,""
2018,137353408,112387356,45,"C",18,,""
2018,137359561,112384357,14,"C",18,,""
2018,137359573,112384370,16,"C",13,,""
2018,137359630,112384406,47,"C",5,,""
2018,137353443,112384417,23,"C",12,,""
2018,137359655,112384426,5,"C",20,,""
2018,137353454,112384426,44,"C",20,,""
2018,137359715,112384491,16,"C",25,,""
2018,137356967,112381857,41,"C",18,,""
2018,137357091,112381964,45,"C",11,,""
2018,137353355,112387318,43,"C",20,,""
2018,137359500,112384299,45,"C",18,,""
2018,137359512,112384315,41,"C",12,,""
2018,137353414,112387362,23,"C",8,,""
2018,137353416,112384363,16,"C",13,,""
2018,137353428,112384389,45,"C",21,,""
2018,137359620,112384400,44,"C",20,,""
2018,137359659,112384434,45,"C",20,,""
2018,137356922,112386212,41,"C",8,,""
2018,133626935,109033954,16,"C",13,,""
2018,133606063,109033982,41,"C",12,,""
2018,133626960,109024082,49,"C",20,,"N"
2018,133606088,109039691,27,"C",3,,""
2018,133623865,109034013,45,"C",7,,""
2018,133606105,109034022,16,"C",13,,""
2018,133606109,109024108,51,"C",13,,""
2018,133626993,109039717,51,"C",20,,""
2018,133627004,109034036,49,"C",20,,"N"
2018,133623901,109034060,16,"C",13,,""
2018,137356940,112386216,2,"C",20,,""
2018,137370610,112401818,49,"C",20,,"N"
2018,137364468,112399477,49,"C",21,,"F"
2018,137373907,112399477,5,"C",21,,""
2018,137370539,112393768,11,"C",5,,""
2018,137373809,112401728,49,"C",25,,"N"
2018,137373900,112393867,14,"C",20,,""
2018,137364466,112393870,16,"C",20,,""
2018,137370667,112401885,45,"C",20,,""
2018,133626924,109039640,45,"C",5,,""
2018,133606036,109033947,3,"C",20,,""
2018,133626937,109033953,21,"C",20,,""
2018,133623811,109033955,23,"C",8,,""
2018,133626948,109024078,5,"C",20,,""
2018,133606082,109034003,5,"C",20,,""
2018,133606086,109034006,16,"C",13,,""
2018,133606115,109024114,45,"C",5,,""
2018,133627005,109034043,16,"C",13,,""
2018,133631139,109034055,16,"C",8,,""
2018,133631159,109034078,45,"C",7,,""
2018,133627032,109024140,45,"C",5,,""
2018,133631167,109024145,47,"C",5,,""
2018,133627043,109034089,45,"C",20,,""
2018,137373776,112401700,45,"C",5,,""
