"DATA_YEAR","NIBRS_MONTH_ID","AGENCY_ID","MONTH_NUM","DATA_YEAR","REPORTED_STATUS","REPORT_DATE","UPDATE_FLAG","ORIG_FORMAT","DATA_HOME","DDOCNAME","DID","MONTH_PUB_STATUS"
2018,9093634,3992,4,2018,"U",24-JUN-19,"Y","F","C","2018_04_GA1110000_NIBRS",51134203,0
2018,9095608,3992,6,2018,"I",24-JUN-19,"Y","F","C","2018_06_GA1110000_NIBRS",48739382,0
2018,9093478,3878,8,2018,"U",21-JUN-19,"Y","F","C","2018_08_GA0780600_NIBRS",48709929,0
2018,8895223,3878,9,2018,"I",01-APR-19,"Y","F","C","2018_09_GA0780600_NIBRS",51107214,0
2018,8892944,3878,10,2018,"I",01-APR-19,"Y","F","C","2018_10_GA0780600_NIBRS",42552260,0
2018,8895705,3878,11,2018,"I",01-APR-19,"Y","F","C","2018_11_GA0780600_NIBRS",42549012,0
2018,8895706,3878,12,2018,"I",01-APR-19,"Y","F","C","2018_12_GA0780600_NIBRS",42549013,0
2018,9093598,4000,6,2018,"I",21-JUN-19,"Y","F","C","2018_06_GA1130000_NIBRS",48723175,0
2018,9093600,4000,10,2018,"U",21-JUN-19,"Y","F","C","2018_10_GA1130000_NIBRS",48723184,0
2018,9093603,4000,12,2018,"U",21-JUN-19,"Y","F","C","2018_12_GA1130000_NIBRS",51134579,0
2018,10502071,3857,11,2018,"I",22-OCT-19,"Y","F","C","2018_11_GA0740000_NIBRS",58706908,0
2018,9226248,3564,6,2018,"U",28-AUG-19,"Y","F","C","2018_06_GA0250200_NIBRS",51107728,0
2018,9140562,3564,8,2018,"U",29-JUL-19,"Y","F","C","2018_08_GA0250200_NIBRS",49801846,0
2018,9215936,3564,9,2018,"U",28-AUG-19,"Y","F","C","2018_09_GA0250200_NIBRS",51133031,0
2018,9095572,3564,11,2018,"I",24-JUN-19,"Y","F","C","2018_11_GA0250200_NIBRS",51132977,0
2018,9095575,3564,12,2018,"I",24-JUN-19,"Y","F","C","2018_12_GA0250200_NIBRS",48739273,0
2018,9093480,3869,11,2018,"U",21-JUN-19,"Y","F","C","2018_11_GA0760300_NIBRS",51107242,0
2018,9093485,3869,12,2018,"U",21-JUN-19,"Y","F","C","2018_12_GA0760300_NIBRS",56462702,0
2018,9093505,3490,5,2018,"U",21-JUN-19,"Y","F","C","2018_05_GA0080200_NIBRS",51132268,0
2018,9093484,3490,9,2018,"U",21-JUN-19,"Y","F","C","2018_09_GA0080200_NIBRS",48709938,0
2018,9093491,3490,10,2018,"U",21-JUN-19,"Y","F","C","2018_10_GA0080200_NIBRS",48709948,0
2018,8895218,3490,11,2018,"I",01-APR-19,"Y","F","C","2018_11_GA0080200_NIBRS",51132254,0
2018,8895226,3490,12,2018,"I",01-APR-19,"Y","F","C","2018_12_GA0080200_NIBRS",51127249,0
2018,10502051,3711,5,2018,"I",22-OCT-19,"Y","F","C","2018_05_GA0520100_NIBRS",58705492,0
2018,8895225,3711,11,2018,"I",01-APR-19,"Y","F","C","2018_11_GA0520100_NIBRS",58705462,0
2018,8895222,3711,12,2018,"I",01-APR-19,"Y","F","C","2018_12_GA0520100_NIBRS",51132610,0
2018,9137606,3469,12,2018,"Z",29-JUL-19,"Y","F","C","2018_12_GA0010100_NIBRS",49806545,0
2018,9085932,3705,7,2018,"U",21-JUN-19,"Y","F","C","2018_07_GA0500000_NIBRS",48700139,0
2018,8892945,3705,11,2018,"I",01-APR-19,"Y","F","C","2018_11_GA0500000_NIBRS",51107488,0
2018,8892946,3705,12,2018,"I",01-APR-19,"Y","F","C","2018_12_GA0500000_NIBRS",51127710,0
2018,9093583,3945,12,2018,"I",21-JUN-19,"Y","F","C","2018_12_GA0990100_NIBRS",51133436,0
2018,9093577,3609,9,2018,"I",21-JUN-19,"Y","F","C","2018_09_GA0310600_NIBRS",48722431,0
2018,9095586,4171,12,2018,"I",24-JUN-19,"Y","F","C","2018_12_GA1560100_NIBRS",48739286,0
2018,9093502,3475,10,2018,"U",21-JUN-19,"Y","F","C","2018_10_GA0030100_NIBRS",48709966,0
2018,8895220,3475,11,2018,"I",01-APR-19,"Y","F","C","2018_11_GA0030100_NIBRS",56455913,0
2018,8895227,3475,12,2018,"I",01-APR-19,"Y","F","C","2018_12_GA0030100_NIBRS",56462617,0
2018,9093497,3719,12,2018,"I",21-JUN-19,"Y","F","C","2018_12_GA0540100_NIBRS",48709959,0
2018,8892949,3615,12,2018,"I",01-APR-19,"Y","F","C","2018_12_GA0320100_NIBRS",51133179,0
2018,8895224,4062,12,2018,"I",01-APR-19,"Y","F","C","2018_12_GA1290400_NIBRS",42549011,0
2018,9095603,3507,12,2018,"I",24-JUN-19,"Y","F","C","2018_12_GA011099E_NIBRS",48739373,0
2018,8892948,3840,12,2018,"Z",01-APR-19,"Y","F","C","2018_12_GA0690600_NIBRS",42545184,0
2018,9094507,4007,12,2018,"Z",24-JUN-19,"Y","F","C","2018_12_GA1150000_NIBRS",48720534,0
2018,9138560,3834,1,2018,"I",29-JUL-19,"Y","F","C","2018_01_GA0690000_NIBRS",51107999,0
2018,9094486,3834,2,2018,"I",24-JUN-19,"Y","F","C","2018_02_GA0690000_NIBRS",48739299,0
2018,9095592,3834,3,2018,"I",24-JUN-19,"Y","F","C","2018_03_GA0690000_NIBRS",51107868,0
2018,9095593,3834,4,2018,"I",24-JUN-19,"Y","F","C","2018_04_GA0690000_NIBRS",51107988,0
2018,9094487,3834,5,2018,"I",24-JUN-19,"Y","F","C","2018_05_GA0690000_NIBRS",51107975,0
2018,9094488,3834,6,2018,"I",24-JUN-19,"Y","F","C","2018_06_GA0690000_NIBRS",51128361,0
2018,9095594,3834,7,2018,"I",24-JUN-19,"Y","F","C","2018_07_GA0690000_NIBRS",48720484,0
2018,9095595,3834,8,2018,"I",24-JUN-19,"Y","F","C","2018_08_GA0690000_NIBRS",51128251,0
2018,9094489,3834,9,2018,"I",24-JUN-19,"Y","F","C","2018_09_GA0690000_NIBRS",51133184,0
2018,9094491,3834,10,2018,"I",24-JUN-19,"Y","F","C","2018_10_GA0690000_NIBRS",58706467,0
2018,9095596,3834,11,2018,"I",24-JUN-19,"Y","F","C","2018_11_GA0690000_NIBRS",58706473,0
2018,9093626,3834,12,2018,"I",24-JUN-19,"Y","F","C","2018_12_GA0690000_NIBRS",51107978,0
2018,9140577,3988,1,2018,"I",29-JUL-19,"Y","F","C","2018_01_GA1100000_NIBRS",56466737,0
2018,9140578,3988,7,2018,"I",29-JUL-19,"Y","F","C","2018_07_GA1100000_NIBRS",49807602,0
2018,10138064,3988,8,2018,"I",23-SEP-19,"Y","F","C","2018_08_GA1100000_NIBRS",56458175,0
2018,9140575,3988,10,2018,"I",29-JUL-19,"Y","F","C","2018_10_GA1100000_NIBRS",49797565,0
2018,8895221,3745,12,2018,"Z",01-APR-19,"Y","F","C","2018_12_GA0590500_NIBRS",42552264,0
2018,9095571,4036,12,2018,"Z",24-JUN-19,"Y","F","C","2018_12_GA1210800_NIBRS",48739267,0
2018,9095577,3499,12,2018,"Z",24-JUN-19,"Y","F","C","2018_12_GA0100200_NIBRS",48739271,0
2018,9093560,3822,6,2018,"I",21-JUN-19,"Y","F","C","2018_06_GA0671000_NIBRS",48721075,0
2018,9093564,3822,11,2018,"I",21-JUN-19,"Y","F","C","2018_11_GA0671000_NIBRS",48721099,0
2018,9093562,3822,12,2018,"I",21-JUN-19,"Y","F","C","2018_12_GA0671000_NIBRS",48721088,0
2018,8892947,3570,12,2018,"I",01-APR-19,"Y","F","C","2018_12_GA0250800_NIBRS",42552291,0
2018,9093518,3647,11,2018,"U",21-JUN-19,"Y","F","C","2018_11_GA0380000_NIBRS",48710079,0
2018,8895219,3647,12,2018,"I",01-APR-19,"Y","F","C","2018_12_GA0380000_NIBRS",56457055,0
2018,9094506,3979,10,2018,"I",24-JUN-19,"Y","F","C","2018_10_GA1070000_NIBRS",48743390,0
2018,9094508,3979,12,2018,"I",24-JUN-19,"Y","F","C","2018_12_GA1070000_NIBRS",48720535,0
2018,10502064,3797,12,2018,"I",22-OCT-19,"Y","F","C","2018_12_GA0640000_NIBRS",58706127,0
2018,9093522,3681,1,2018,"I",21-JUN-19,"Y","F","C","2018_01_GA0447100_NIBRS",48710141,0
2018,9085936,3681,8,2018,"I",21-JUN-19,"Y","F","C","2018_08_GA0447100_NIBRS",48710200,0
2018,9093524,3681,9,2018,"I",21-JUN-19,"Y","F","C","2018_09_GA0447100_NIBRS",48700140,0
2018,9093530,3681,10,2018,"I",21-JUN-19,"Y","F","C","2018_10_GA0447100_NIBRS",48710215,0
2018,9085938,3681,11,2018,"I",21-JUN-19,"Y","F","C","2018_11_GA0447100_NIBRS",48700157,0
2018,9085931,3681,12,2018,"I",21-JUN-19,"Y","F","C","2018_12_GA0447100_NIBRS",48710147,0
2018,10502099,4160,4,2018,"I",22-OCT-19,"Y","F","C","2018_04_GA1540000_NIBRS",58709646,0
2018,9226264,4160,5,2018,"I",28-AUG-19,"Y","F","C","2018_05_GA1540000_NIBRS",58709641,0
2018,9215952,4160,6,2018,"I",28-AUG-19,"Y","F","C","2018_06_GA1540000_NIBRS",58709675,0
2018,10502100,4160,9,2018,"I",22-OCT-19,"Y","F","C","2018_09_GA1540000_NIBRS",58709654,0
2018,9226265,4160,10,2018,"I",28-AUG-19,"Y","F","C","2018_10_GA1540000_NIBRS",51129797,0
2018,9226263,4160,12,2018,"I",28-AUG-19,"Y","F","C","2018_12_GA1540000_NIBRS",51129775,0
2018,9085961,3566,6,2018,"I",21-JUN-19,"Y","F","C","2018_06_GA0250400_NIBRS",48723279,0
2018,9085962,3566,7,2018,"I",21-JUN-19,"Y","F","C","2018_07_GA0250400_NIBRS",48723294,0
2018,9093609,3566,8,2018,"I",21-JUN-19,"Y","F","C","2018_08_GA0250400_NIBRS",48726181,0
2018,9085960,3566,9,2018,"I",21-JUN-19,"Y","F","C","2018_09_GA0250400_NIBRS",48723275,0
2018,9085959,3566,10,2018,"I",21-JUN-19,"Y","F","C","2018_10_GA0250400_NIBRS",48723265,0
2018,9093607,3566,12,2018,"I",21-JUN-19,"Y","F","C","2018_12_GA0250400_NIBRS",56466891,0
2018,9226951,3489,3,2018,"U",28-AUG-19,"Y","F","C","2018_03_GA0080100_NIBRS",51127296,0
2018,9140550,3489,12,2018,"I",29-JUL-19,"Y","F","C","2018_12_GA0080100_NIBRS",51107232,0
2018,10422853,4094,8,2018,"I",22-OCT-19,"Y","F","C","2018_08_GA1370000_NIBRS",58697033,0
2018,10422854,4094,12,2018,"I",22-OCT-19,"Y","F","C","2018_12_GA1370000_NIBRS",58709517,0
2018,8892950,3819,12,2018,"I",01-APR-19,"Y","F","C","2018_12_GA0670700_NIBRS",56458105,0
2018,9085964,3821,8,2018,"I",21-JUN-19,"Y","F","C","2018_08_GA0670900_NIBRS",48723349,0
2018,9093611,3821,9,2018,"I",21-JUN-19,"Y","F","C","2018_09_GA0670900_NIBRS",48716251,0
2018,9094479,3821,10,2018,"I",21-JUN-19,"Y","F","C","2018_10_GA0670900_NIBRS",51109406,0
2018,9085965,3821,11,2018,"I",21-JUN-19,"Y","F","C","2018_11_GA0670900_NIBRS",48723378,0
2018,9094478,3821,12,2018,"I",21-JUN-19,"Y","F","C","2018_12_GA0670900_NIBRS",56458536,0
2018,9094494,3818,12,2018,"I",24-JUN-19,"Y","F","C","2018_12_GA0670600_NIBRS",48739354,0
2018,10138061,3818,11,2018,"U",23-SEP-19,"Y","F","C","2018_11_GA0670600_NIBRS",56457654,0
2018,9093608,3566,11,2018,"I",21-JUN-19,"Y","F","C","2018_11_GA0250400_NIBRS",48716245,0
