"DATA_YEAR","VICTIM_ID","CIRCUMSTANCES_ID","JUSTIFIABLE_FORCE_ID"
2019,131318100,9,
2019,131323261,1,
2019,129141220,9,
2019,129144497,9,
2019,131314859,9,
2019,131314421,1,
2019,131311233,1,
2019,131321154,10,
2019,125504718,6,
2019,125504718,1,
2019,131319579,8,
2019,131311668,10,
2019,131324328,1,
2019,129143159,10,
2019,134763090,9,
2019,127183566,1,
2019,135114560,10,
2019,123885214,1,
2019,133000847,9,
2019,123884131,1,
2019,125492755,1,
2019,128270634,10,
2019,128256062,10,
2019,129148245,6,
2019,129148718,8,
2019,128272667,9,
2019,128271779,10,
2019,131314093,1,
2019,131311313,9,
2019,128274734,10,
2019,133025277,6,
2019,133025334,9,
2019,134757021,6,
2019,134757021,1,
2019,133738719,1,
2019,129143196,1,
2019,129140997,1,
2019,133003078,10,
2019,131301557,10,
2019,131309530,9,
2019,133009934,1,
2019,130333043,10,
2019,130302667,6,
2019,124593449,9,
2019,124608821,1,
2019,134770494,1,
2019,123883943,6,
2019,134768084,6,
2019,124598444,9,
2019,124608642,10,
2019,130302499,10,
2019,130340097,10,
2019,130342627,1,
2019,128272099,9,
2019,131323294,1,
2019,131302651,10,
2019,133023403,1,
2019,133006817,9,
2019,133736872,9,
2019,134764972,9,
2019,131302224,1,
2019,133738155,1,
2019,134764272,1,
2019,133737866,9,
2019,133737868,9,
2019,135488491,9,
2019,124598795,10,
2019,133013295,10,
2019,127189025,10,
2019,133014017,1,
2019,125494770,8,
2019,129140432,1,
2019,131302768,10,
2019,129141231,10,
2019,129150759,1,
2019,125499887,9,
2019,133731888,1,
2019,131319609,9,
2019,125503126,9,
2019,131313528,10,
2019,131309229,10,
2019,123888109,1,
2019,129141019,1,
2019,133004142,9,
2019,133000626,10,
2019,135115625,6,
2019,124594092,10,
2019,134773723,1,
2019,134768683,1,
2019,130341163,6,
2019,130336392,6,
2019,133017585,9,
2019,133004534,9,
2019,131297469,10,
2019,128275006,2,
2019,128270621,6,
2019,131297552,10,
2019,128274959,1,
2019,128272317,9,
2019,128274833,9,
2019,130334071,6,
2019,123906793,1,
2019,131301426,1,
2019,131318407,9,
2019,131318407,1,
2019,131302621,1,
2019,131313535,1,
2019,131314132,1,
2019,131302333,10,
2019,131318380,1,
2019,131315887,9,
2019,131315892,9,
2019,133021278,1,
2019,133011963,1,
2019,133015289,10,
2019,130339019,1,
2019,123884650,1,
2019,125494467,1,
2019,124593450,9,
2019,134761430,9,
2019,134765725,6,
2019,131323028,9,
2019,130329137,1,
2019,130338307,10,
2019,130343558,1,
2019,133012939,9,
2019,133024116,2,
2019,131309859,6,
2019,131316905,1,
2019,131318323,6,
2019,131318323,1,
2019,133020485,9,
2019,131309855,9,
2019,131314345,1,
2019,134765745,6,
2019,133021501,1,
2019,134769905,10,
2019,133737767,1,
2019,130334160,1,
2019,133028266,9,
2019,127189075,10,
2019,125503704,1,
2019,129150106,9,
2019,131323400,1,
2019,125504164,9,
2019,131318766,1,
2019,131319162,1,
2019,123884074,1,
2019,129132398,9,
2019,131302244,1,
2019,131325294,9,
2019,131309339,1,
2019,131317521,6,
2019,131302137,9,
2019,131316071,1,
2019,127181364,1,
2019,133006764,6,
2019,124598815,9,
2019,128274206,1,
2019,134757653,1,
2019,130347903,1,
2019,133024719,1,
2019,133024719,9,
2019,132999428,6,
2019,133010691,1,
2019,133000925,6,
2019,128271675,9,
2019,128271974,10,
2019,128271082,6,
2019,131317096,6,
2019,131328181,9,
2019,133025773,1,
2019,134762651,6,
2019,134757183,6,
2019,130337712,1,
2019,130337712,3,
2019,133730813,6,
2019,129143921,9,
2019,125494576,10,
2019,131313232,10,
2019,131309327,9,
2019,131302124,1,
2019,131310386,1,
2019,133017237,6,
2019,133017666,1,
2019,131310580,1,
2019,131324219,1,
2019,124598487,1,
2019,123887080,10,
2019,131319570,10,
2019,130339430,9,
2019,130329136,1,
2019,130302801,1,
2019,130334078,6,
2019,133007372,10,
2019,131313177,1,
2019,131313177,6,
2019,131310849,9,
2019,131316950,6,
2019,131316950,1,
2019,131324161,1,
2019,131310587,1,
2019,131314681,1,
2019,131319635,1,
2019,131314944,1,
2019,131320467,6,
2019,133016828,1,
2019,133016501,4,
2019,124598357,1,
2019,127183710,1,
2019,135120325,6,
2019,135122403,1,
2019,130333372,6,
2019,130334416,9,
2019,133012377,1,
2019,133001990,10,
2019,125503137,1,
2019,125499211,10,
2019,129148198,6,
2019,129149679,1,
2019,129140637,1,
2019,129141549,2,
2019,125499540,10,
2019,131302520,1,
2019,129141068,9,
2019,129148250,1,
2019,129149307,1,
2019,125498649,1,
2019,131320434,9,
2019,129143118,10,
2019,129145278,10,
2019,125495288,9,
2019,131308702,1,
2019,131310643,9,
2019,131310643,1,
2019,131315474,1,
2019,133012699,1,
2019,130333477,1,
2019,123885614,1,
2019,124598939,1,
2019,128275046,1,
2019,128272230,10,
2019,128272280,1,
2019,128275029,1,
2019,131311017,9,
2019,134768866,9,
2019,128270880,1,
2019,131316708,9,
2019,128271166,9,
2019,130336677,9,
2019,134766854,9,
2019,130340973,10,
2019,131310927,1,
2019,131316908,1,
2019,131297721,9,
2019,131318362,1,
2019,131314935,1,
2019,131328276,10,
2019,131318575,1,
2019,133017769,10,
2019,133010984,1,
2019,133017073,9,
2019,130336945,6,
2019,124608977,1,
2019,124608977,6,
2019,124598474,1,
2019,134757395,1,
2019,124609121,10,
2019,130338151,1,
2019,130335525,10,
2019,133003952,6,
2019,131314297,9,
2019,131314297,1,
2019,131320403,1,
2019,131313122,10,
2019,131313448,1,
2019,131328241,1,
2019,131302619,9,
2019,131302619,1,
2019,131314110,10,
2019,131316085,10,
2019,133008893,1,
2019,133019126,9,
2019,133018471,1,
2019,133024673,9,
2019,133019947,9,
2019,133028563,1,
2019,133736347,9,
2019,133737697,1,
2019,134767573,10,
2019,134768906,1,
2019,134757754,10,
2019,133024979,1,
2019,133024979,6,
2019,133024476,9,
2019,135112407,9,
2019,135118390,1,
2019,135121478,10,
2019,129142864,9,
2019,127180427,1,
2019,131302878,10,
2019,131318332,1,
2019,129144368,1,
2019,125503159,9,
2019,131308383,9,
2019,131323395,10,
2019,131318057,1,
2019,131309643,1,
2019,131324538,1,
2019,129141809,1,
2019,133019705,9,
2019,127184162,10,
2019,123883980,1,
2019,133012944,9,
2019,133001358,9,
2019,128255780,9,
2019,124608768,1,
2019,127180197,10,
2019,125494544,1,
2019,128271043,9,
2019,125495476,1,
2019,129148624,8,
2019,128271419,2,
2019,128272915,2,
2019,131309737,10,
2019,131319839,1,
2019,128274899,6,
2019,131320846,1,
2019,133017786,1,
2019,130336625,1,
2019,130340715,9,
2019,123903255,10,
2019,134762037,1,
2019,134768802,6,
2019,123887512,9,
2019,133727362,1,
2019,134766798,9,
2019,134771079,1,
2019,129132160,9,
2019,129149087,1,
2019,131301404,1,
2019,133011569,9,
2019,133019080,9,
2019,130333672,10,
2019,130338483,10,
2019,130340326,6,
2019,130339413,10,
2019,127188271,1,
2019,131312787,6,
2019,131328185,9,
2019,130340806,1,
2019,130302745,1,
2019,130334372,1,
2019,133012647,6,
2019,133732138,1,
2019,131312673,6,
2019,131302410,1,
2019,131314503,1,
2019,131320764,6,
2019,131313307,9,
2019,131313307,1,
2019,131302495,9,
2019,131315796,1,
2019,133726287,10,
2019,134765955,1,
2019,134757758,2,
2019,133004822,1,
2019,134767528,10,
2019,133736277,9,
2019,133737864,9,
2019,133747941,10,
2019,135119035,1,
2019,127184523,1,
2019,135112141,6,
2019,130334571,9,
2019,130335455,9,
2019,133025037,1,
2019,133022487,1,
2019,133028853,1,
2019,127189024,10,
2019,127189116,6,
2019,127189415,2,
2019,133025421,1,
2019,125494999,8,
2019,125503604,1,
2019,129132684,10,
2019,125494157,10,
2019,125499129,10,
2019,127188297,10,
2019,131309549,10,
2019,129141051,1,
2019,131313057,10,
2019,131319858,1,
2019,131320977,1,
2019,131313757,1,
2019,131319591,1,
2019,131321139,10,
2019,131309605,9,
2019,131318002,9,
2019,131318002,1,
2019,131320890,1,
2019,123884796,9,
2019,129150563,2,
2019,134764540,2,
2019,134765060,1,
2019,127180349,10,
2019,133008292,9,
2019,134769580,1,
2019,134769992,10,
2019,130335882,9,
2019,133736704,1,
2019,133017087,9,
2019,123888141,1,
2019,133023094,9,
2019,133001355,9,
2019,131311537,10,
2019,134764055,10,
2019,131302467,1,
2019,131302467,9,
2019,131317636,10,
2019,131324513,1,
2019,128270877,1,
2019,131314369,1,
2019,124608003,1,
2019,124593847,9,
2019,123884154,8,
2019,124599004,9,
2019,129132136,9,
2019,129141238,1,
2019,125494409,10,
2019,131297852,9,
2019,131309587,1,
2019,133009936,1,
2019,133014064,9,
2019,133017401,9,
2019,123885020,9,
2019,134762440,1,
2019,134768249,1,
2019,134770433,9,
2019,134770538,5,
2019,123884775,9,
2019,134769246,6,
2019,130302509,6,
2019,131309340,1,
2019,131320986,1,
2019,130340989,1,
2019,130336533,1,
2019,130338306,10,
2019,130338932,1,
2019,124608901,10,
2019,131313703,1,
2019,131313607,1,
2019,131323269,10,
2019,133028997,9,
2019,133021414,10,
2019,133735065,1,
2019,134769940,10,
2019,133748347,10,
2019,133014602,1,
2019,134757370,9,
2019,128255756,8,
2019,127183705,10,
2019,135118393,1,
2019,130340862,9,
2019,130341045,9,
2019,130340718,1,
2019,130336669,10,
2019,124599052,9,
2019,125494674,10,
2019,133024560,1,
2019,125494986,9,
2019,127188293,10,
2019,127188289,10,
2019,129141300,5,
2019,129141300,1,
2019,131312848,1,
2019,131312848,6,
2019,131323457,1,
2019,125498899,1,
2019,131308836,9,
2019,131311463,9,
2019,131311464,9,
2019,131316895,3,
2019,125494173,10,
2019,131301994,9,
2019,131309642,1,
2019,131310192,1,
2019,129147964,2,
2019,133006961,1,
2019,134774011,10,
2019,133016737,9,
2019,124609040,1,
2019,124609040,9,
2019,123887479,1,
2019,133006327,9,
2019,133006327,1,
2019,123884059,1,
2019,133025298,2,
2019,130338077,2,
2019,130334510,10,
2019,130342486,1,
2019,131313931,10,
2019,125494356,1,
2019,128271780,9,
2019,128275167,9,
2019,125499362,10,
2019,129140506,9,
2019,131310644,1,
2019,131315193,1,
2019,131319811,10,
2019,128270972,10,
2019,128271304,1,
2019,128271519,9,
2019,131313314,1,
2019,131311256,1,
2019,124593570,1,
2019,129143432,6,
2019,131313944,1,
2019,131321434,1,
2019,131321434,6,
2019,131323179,6,
2019,134766971,9,
2019,134773326,10,
2019,130340300,1,
2019,130339426,1,
2019,130342532,10,
2019,130328897,1,
2019,133012936,10,
2019,124598517,1,
2019,131317218,6,
2019,131315973,10,
2019,131313819,1,
2019,131312222,6,
2019,133007516,9,
2019,133013871,1,
2019,133727510,1,
2019,133015763,8,
2019,133015763,1,
2019,133734330,9,
2019,133009357,1,
2019,133009357,9,
2019,134778299,6,
2019,134773184,1,
2019,135488440,9,
2019,135486054,1,
2019,130336807,1,
2019,133013567,9,
2019,127180993,10,
2019,127184515,1,
2019,125502926,1,
2019,125503526,9,
2019,129143008,10,
2019,129143095,1,
2019,131301850,6,
2019,131313686,1,
2019,131313686,9,
2019,129145300,1,
2019,131309786,10,
2019,131318409,9,
2019,131314188,1,
2019,131324994,10,
2019,131319063,1,
2019,131317676,1,
2019,131323690,9,
2019,131324284,9,
2019,131309570,1,
2019,131324452,1,
2019,131324800,1,
2019,131317656,6,
2019,123887553,6,
2019,127184483,1,
2019,134774042,10,
2019,124608296,1,
2019,135485828,9,
2019,133019422,1,
2019,133011004,6,
2019,134760973,1,
2019,134760973,6,
2019,133018026,1,
2019,130339385,10,
2019,130339397,1,
2019,127184052,1,
2019,131322937,8,
2019,127180196,10,
2019,127181679,9,
2019,123903246,9,
2019,125499146,1,
2019,128274327,9,
2019,131318135,1,
2019,131315194,1,
2019,131311922,10,
2019,127180516,6,
2019,128272696,9,
2019,131312945,1,
2019,124593636,1,
2019,124594436,9,
2019,125495002,9,
2019,129142372,6,
2019,124608837,1,
2019,133738735,9,
2019,133005477,6,
2019,131309768,9,
2019,134761670,1,
2019,130337683,1,
2019,130336842,1,
2019,134769630,1,
2019,134761360,6,
2019,134767928,6,
2019,130338238,10,
2019,130341471,9,
2019,130336918,1,
2019,130329221,1,
2019,130343152,9,
2019,133010146,1,
2019,131313947,1,
2019,131313018,1,
2019,131309959,6,
2019,131320509,1,
2019,133020706,10,
2019,133732128,9,
2019,133000845,1,
2019,131309622,1,
2019,134767603,10,
2019,133737867,9,
2019,133747930,9,
2019,134756856,1,
2019,127188239,1,
2019,130337024,6,
2019,133015417,1,
2019,133020043,6,
2019,133028646,10,
2019,133028663,1,
2019,133015153,9,
2019,133021688,9,
2019,125499069,6,
2019,129149258,9,
2019,129132500,1,
2019,129149969,1,
2019,131302869,1,
2019,129132133,6,
2019,131315959,10,
2019,123903237,6,
2019,123903237,1,
2019,129141348,1,
2019,129141882,1,
2019,131309299,1,
2019,123885931,1,
2019,125494729,8,
2019,131310955,1,
2019,131309496,1,
2019,131314167,9,
2019,131309231,10,
2019,131316347,1,
2019,129140205,5,
2019,129142972,5,
2019,135123016,6,
2019,135121937,1,
2019,124593946,10,
2019,123706076,1,
2019,130335188,1,
2019,132998426,3,
2019,133008858,1,
2019,133002424,9,
2019,133016750,1,
2019,133016750,9,
2019,131313650,1,
2019,131311260,1,
2019,131312802,6,
2019,129153183,1,
2019,128272169,1,
2019,128272169,6,
2019,131297410,2,
2019,131297421,1,
2019,131297421,9,
2019,131302876,1,
2019,128273393,1,
2019,127180824,1,
2019,131314766,10,
2019,128271807,9,
2019,124608240,10,
2019,124593569,1,
2019,123887082,8,
2019,124593815,1,
2019,124593758,1,
2019,129140939,10,
2019,129142035,9,
2019,125504397,10,
2019,131301501,1,
2019,131324866,9,
2019,133738767,1,
2019,133014385,1,
2019,134769238,1,
2019,130337191,3,
2019,134768854,9,
2019,130338047,1,
2019,130302695,1,
2019,130340484,9,
2019,130329327,6,
2019,133010541,9,
2019,131309386,10,
2019,131328355,10,
2019,131328384,1,
2019,131314450,1,
2019,131319388,1,
2019,131311806,10,
2019,133025189,6,
2019,133029023,10,
2019,133738786,1,
2019,133737894,1,
2019,133748168,10,
2019,134766850,1,
2019,134770091,1,
2019,123894541,1,
2019,135120543,9,
2019,135112667,1,
2019,130333349,6,
2019,130334024,1,
2019,133020250,1,
2019,133020250,9,
2019,133020888,1,
2019,133020888,8,
2019,133012526,2,
2019,127188252,1,
2019,125502928,1,
2019,133016768,9,
2019,133016768,1,
2019,125503788,10,
2019,129143979,1,
2019,129148847,10,
2019,129141517,10,
2019,129140328,10,
2019,129148806,1,
2019,131309488,1,
2019,129142074,10,
2019,131309460,1,
2019,131310175,10,
2019,131318138,1,
2019,131311707,1,
2019,131314439,1,
2019,131309360,1,
2019,131297885,9,
2019,131320611,1,
2019,133011691,9,
2019,133002405,10,
2019,124608379,1,
2019,128273869,1,
2019,124598485,10,
2019,133010752,1,
2019,123891163,1,
2019,133025278,9,
2019,127181230,10,
2019,128255939,1,
2019,125494936,1,
2019,128270949,1,
2019,131309507,1,
2019,129140505,9,
2019,128273471,10,
2019,131317272,10,
2019,131317694,6,
2019,128271650,1,
2019,128273104,1,
2019,124608101,1,
2019,131302461,1,
2019,124594128,9,
2019,124608465,6,
2019,129143922,9,
2019,125504734,9,
2019,131312197,6,
2019,133012244,10,
2019,133013490,9,
2019,133028160,6,
2019,131313188,1,
2019,130340105,1,
2019,130340105,6,
2019,134771042,10,
2019,134771190,9,
2019,123891165,1,
2019,134757781,10,
2019,134770611,9,
2019,134769455,1,
2019,130335959,1,
2019,130333525,1,
2019,130338111,10,
2019,130338183,1,
2019,130333689,1,
2019,131302812,9,
2019,131314448,6,
2019,131310147,9,
2019,133020708,10,
2019,130337390,9,
2019,130343086,10,
2019,130343088,10,
2019,133009201,10,
2019,131302350,1,
2019,133018448,10,
2019,133731240,9,
2019,134767815,9,
2019,133011263,1,
2019,134764061,10,
2019,134778015,6,
2019,135115565,2,
2019,135122060,1,
2019,135112666,1,
2019,133014510,9,
2019,133025326,9,
2019,133010895,6,
2019,133010895,1,
2019,127188203,10,
2019,133006939,9,
2019,129148418,6,
2019,131318555,6,
2019,127189261,9,
2019,129141729,10,
2019,129149281,1,
2019,131302129,1,
2019,131313549,1,
2019,131310499,1,
2019,131311382,9,
2019,131317677,1,
2019,131309696,6,
2019,131310129,1,
2019,131320931,1,
2019,131324283,9,
2019,131312840,9,
2019,131328179,1,
2019,131328215,1,
2019,131328215,9,
2019,134757809,9,
2019,133727323,9,
2019,135120670,6,
2019,135117235,3,
2019,135114084,10,
2019,135115555,9,
2019,128255832,1,
2019,134773857,10,
2019,130334422,10,
2019,124593795,9,
2019,123884714,1,
2019,133023951,9,
2019,123885358,1,
2019,133016295,9,
2019,133019788,6,
2019,130341824,2,
2019,133022292,10,
2019,130338959,1,
2019,130343369,10,
2019,124593182,1,
2019,128272695,1,
2019,125498894,1,
2019,128270780,9,
2019,131319832,1,
2019,131314770,10,
2019,123887590,1,
2019,125499111,10,
2019,131309647,9,
2019,131320788,1,
2019,131328207,1,
2019,133005326,10,
2019,133017664,1,
2019,133021300,1,
2019,133021582,10,
2019,132999720,10,
2019,134773307,10,
2019,130337682,10,
2019,134768940,9,
2019,134762107,9,
2019,134757787,1,
2019,130342814,1,
2019,131301755,10,
2019,131324764,9,
2019,131313701,1,
2019,131320404,1,
2019,131312949,1,
2019,131309984,1,
2019,131313972,9,
2019,131310665,1,
2019,131313751,1,
2019,131315795,1,
2019,133008892,1,
2019,132999282,1,
2019,133732129,9,
2019,130342754,9,
2019,131309620,1,
2019,134767608,10,
2019,133012499,9,
2019,134778535,10,
2019,124593737,1,
2019,127183631,1,
2019,127184525,1,
2019,135120391,9,
2019,135120722,6,
2019,130333370,6,
2019,130337026,6,
2019,133002085,1,
2019,133016731,6,
2019,133027987,10,
2019,132977654,2,
2019,125494667,10,
2019,131301950,1,
2019,129142679,1,
2019,129141917,1,
2019,129144544,2,
2019,129152970,1,
2019,129150016,10,
2019,123894392,10,
2019,129143781,1,
2019,129149471,1,
2019,129144819,6,
2019,129153006,9,
2019,125499855,6,
2019,131302158,2,
2019,131302166,1,
2019,131313441,9,
2019,131311756,10,
2019,131314556,1,
2019,131319348,1,
2019,131321159,6,
2019,131297743,1,
2019,131319745,10,
2019,131312816,1,
2019,131323541,1,
2019,134766004,1,
2019,133023865,9,
2019,133024619,1,
2019,128274856,10,
2019,134773419,10,
2019,123705985,9,
2019,123887515,1,
2019,123887284,9,
2019,123882589,6,
2019,133019322,1,
2019,130343257,9,
2019,127188899,1,
2019,125503501,9,
2019,125504311,1,
2019,128272765,1,
2019,128272096,1,
2019,129141544,6,
2019,129152997,1,
2019,128273173,9,
2019,131319334,10,
2019,128274834,9,
2019,124608496,9,
2019,124594379,1,
2019,124609164,9,
2019,131308800,1,
2019,131323531,1,
2019,131318345,10,
2019,131314476,9,
2019,131314476,1,
2019,131301736,1,
2019,131318175,1,
2019,131320512,1,
2019,131302306,1,
2019,134757023,1,
2019,134771078,1,
2019,134761300,10,
2019,134769550,9,
2019,130338843,6,
2019,130343944,1,
2019,130333503,6,
2019,130337219,1,
2019,124598874,6,
2019,131317440,1,
2019,131328274,9,
2019,131302617,1,
2019,131302617,9,
2019,133028502,6,
2019,131309982,1,
2019,130302514,1,
2019,133004892,10,
2019,133001657,1,
2019,133736946,10,
2019,133737694,1,
2019,135121808,1,
2019,135118906,9,
2019,135120324,6,
2019,130341304,1,
2019,133025517,9,
2019,133021616,9,
2019,133022739,10,
2019,129140456,9,
2019,129143318,10,
2019,129150108,10,
2019,125503884,10,
2019,127184364,9,
2019,127189223,9,
2019,129150619,1,
2019,129142526,10,
2019,129150253,9,
2019,131320649,9,
2019,134773383,10,
2019,124593364,9,
2019,133003855,9,
2019,133011899,9,
2019,123884492,9,
2019,123885225,1,
2019,130338079,2,
2019,130333918,1,
2019,130333199,6,
2019,127184191,8,
2019,127180194,10,
2019,128272268,10,
2019,128272665,9,
2019,131301824,1,
2019,131314033,1,
2019,128273175,9,
2019,131315678,9,
2019,124608005,9,
2019,125498482,9,
2019,125503252,2,
2019,131308636,1,
2019,131309529,9,
2019,131322943,9,
2019,124608220,1,
2019,133001054,1,
2019,133024053,1,
2019,131324824,1,
2019,127188142,1,
2019,134757022,1,
2019,134757236,9,
2019,134773178,9,
2019,130336543,1,
2019,134770713,1,
2019,134769456,1,
2019,127183918,9,
2019,124609122,10,
2019,130333528,9,
2019,130333674,10,
2019,130333675,10,
2019,130343578,6,
2019,130340623,1,
2019,130334533,10,
2019,130342948,9,
2019,131297781,9,
2019,130339436,1,
2019,131309898,1,
2019,131316934,6,
2019,131310060,9,
2019,133024089,10,
2019,131313044,9,
2019,131323951,1,
2019,133024113,1,
2019,133025480,9,
