"DATA_YEAR","VICTIM_ID","CIRCUMSTANCES_ID","JUSTIFIABLE_FORCE_ID"
2019,133025320,9,
2019,133737879,3,
2019,134765212,1,
2019,135120307,9,
2019,133017486,10,
2019,133020890,9,
2019,133020890,1,
2019,133021622,9,
2019,125503773,10,
2019,129150426,1,
2019,129143716,9,
2019,131297873,1,
2019,131311784,9,
2019,131320428,9,
2019,131319164,1,
2019,129132378,9,
2019,125499689,9,
2019,131312078,1,
2019,131312342,10,
2019,131323554,9,
2019,131324482,9,
2019,131309582,1,
2019,131302494,1,
2019,131302739,1,
2019,131325253,10,
2019,131317904,9,
2019,131317904,1,
2019,131321220,1,
2019,131309154,1,
2019,131302418,9,
2019,131310081,1,
2019,131310081,9,
2019,131324704,1,
2019,131318255,10,
2019,129150390,9,
2019,127181363,1,
2019,133004232,10,
2019,131302600,9,
2019,131313635,1,
2019,131314604,1,
2019,127181204,1,
2019,123885202,1,
2019,124593895,9,
2019,133021613,9,
2019,133021613,6,
2019,133000749,6,
2019,123887756,1,
2019,127180621,9,
2019,130334621,10,
2019,134773483,9,
2019,134770900,6,
2019,128270971,1,
2019,129148088,9,
2019,131313313,9,
2019,131323978,9,
2019,128273915,1,
2019,125499151,1,
2019,124593870,6,
2019,124593870,1,
2019,124594154,9,
2019,131302560,10,
2019,131313282,1,
2019,131314344,1,
2019,133012285,1,
2019,131310565,9,
2019,130338107,1,
2019,130333009,1,
2019,130302666,6,
2019,130339161,9,
2019,131320207,6,
2019,130342633,9,
2019,135120419,6,
2019,133726514,2,
2019,133727171,10,
2019,134768745,1,
2019,134769707,1,
2019,130343768,1,
2019,130338720,9,
2019,130333919,9,
2019,130339000,10,
2019,132977741,6,
2019,131313179,6,
2019,131313179,1,
2019,131312251,1,
2019,133736756,10,
2019,132999838,6,
2019,133734656,9,
2019,133738242,6,
2019,134766904,9,
2019,133735363,1,
2019,133735363,9,
2019,133016597,9,
2019,135120503,9,
2019,135112326,1,
2019,133012166,6,
2019,133028264,9,
2019,133011576,9,
2019,127188844,6,
2019,125503634,1,
2019,125494355,6,
2019,125494673,10,
2019,125503689,10,
2019,129149943,1,
2019,129148807,1,
2019,129140537,10,
2019,127189481,9,
2019,129148670,9,
2019,131313069,10,
2019,131316953,1,
2019,131316953,9,
2019,125498945,9,
2019,125495474,1,
2019,131319503,1,
2019,131309472,1,
2019,131313409,1,
2019,131313409,9,
2019,131310700,1,
2019,131314889,9,
2019,131302891,9,
2019,131317905,9,
2019,131317905,1,
2019,131324281,9,
2019,131324519,1,
2019,131310615,6,
2019,131310615,1,
2019,131311048,9,
2019,127184297,10,
2019,135114848,1,
2019,135115980,6,
2019,134756884,9,
2019,131301575,10,
2019,131315903,1,
2019,127180198,10,
2019,127180352,1,
2019,132998800,9,
2019,133020540,9,
2019,123882281,9,
2019,123884137,10,
2019,124594160,10,
2019,123894529,1,
2019,134770898,6,
2019,128270654,1,
2019,125494210,9,
2019,128270969,10,
2019,125499196,9,
2019,131317168,8,
2019,128271518,9,
2019,131314146,9,
2019,131314146,1,
2019,128274748,6,
2019,124593455,9,
2019,124598716,10,
2019,131311002,1,
2019,131315890,9,
2019,131312750,1,
2019,125502969,10,
2019,133006244,10,
2019,133012793,10,
2019,133016110,9,
2019,133020850,1,
2019,133021636,6,
2019,131309303,6,
2019,131324826,1,
2019,130339384,10,
2019,130338117,6,
2019,131320023,9,
2019,130340629,10,
2019,130329051,10,
2019,130342047,1,
2019,130333396,2,
2019,130336482,1,
2019,133013839,1,
2019,134769191,1,
2019,134768874,9,
2019,123887699,1,
2019,123886058,9,
2019,130338969,1,
2019,130329205,1,
2019,130329205,9,
2019,130302836,10,
2019,130339321,10,
2019,133007692,9,
2019,131309961,1,
2019,131317470,1,
2019,133736337,10,
2019,130343089,10,
2019,133020394,6,
2019,133016149,10,
2019,134765933,10,
2019,133735440,1,
2019,133003431,1,
2019,132999904,1,
2019,133011019,10,
2019,133014641,9,
2019,134765549,6,
2019,127189079,10,
2019,125498846,10,
2019,129142865,9,
2019,129143519,1,
2019,127188294,10,
2019,131309076,1,
2019,131318216,9,
2019,131328210,1,
2019,131325084,1,
2019,131312901,10,
2019,131328158,1,
2019,125495420,8,
2019,131310460,1,
2019,133003770,10,
2019,135120073,9,
2019,128255792,1,
2019,130335591,6,
2019,123882665,1,
2019,130334696,6,
2019,130334696,1,
2019,133015772,1,
2019,130334259,6,
2019,125495080,10,
2019,128271786,10,
2019,128273424,1,
2019,131297546,6,
2019,127181472,1,
2019,128271084,6,
2019,131317164,8,
2019,128271517,9,
2019,131312165,9,
2019,131312165,1,
2019,124594516,9,
2019,124594142,1,
2019,129143625,6,
2019,129149664,1,
2019,131315606,2,
2019,131317290,1,
2019,131323478,1,
2019,133012281,1,
2019,131313493,1,
2019,130339405,1,
2019,130337185,1,
2019,131319736,10,
2019,134819594,9,
2019,130338076,2,
2019,130335177,1,
2019,130335226,1,
2019,134773308,10,
2019,130337648,6,
2019,134756948,6,
2019,134769967,1,
2019,130302714,9,
2019,130338708,9,
2019,130339281,2,
2019,133011683,9,
2019,133731983,6,
2019,127180767,8,
2019,131302268,1,
2019,131317520,10,
2019,131317869,9,
2019,131320126,9,
2019,131302852,1,
2019,131302852,6,
2019,131311859,10,
2019,133021605,6,
2019,131314699,1,
2019,131314699,9,
2019,131318912,6,
2019,134766232,1,
2019,134765014,1,
2019,134765477,10,
2019,133020318,6,
2019,133738752,10,
2019,133737696,1,
2019,133734329,9,
2019,134766490,9,
2019,133748350,10,
2019,133016781,1,
2019,133016781,6,
2019,132977710,8,
2019,130340582,1,
2019,133000671,1,
2019,133020530,9,
2019,133025519,9,
2019,133028913,6,
2019,125503696,1,
2019,129132467,9,
2019,129149583,1,
2019,129143071,9,
2019,127184608,9,
2019,129141376,10,
2019,129144543,6,
2019,125504165,9,
2019,125504258,1,
2019,125504258,6,
2019,129144648,1,
2019,131320980,9,
2019,131325016,10,
2019,131324449,6,
2019,128273872,1,
2019,128256243,9,
2019,134773088,9,
2019,134768817,10,
2019,131313997,9,
2019,127183601,1,
2019,130333576,1,
2019,133010753,1,
2019,133020036,4,
2019,123884130,1,
2019,133006923,9,
2019,130333080,10,
2019,134768867,1,
2019,124607954,1,
2019,127184223,6,
2019,125499268,10,
2019,128273075,10,
2019,125499502,9,
2019,128272668,9,
2019,128275077,1,
2019,129132681,1,
2019,123903456,6,
2019,129132173,10,
2019,129142729,9,
2019,125495365,6,
2019,131313073,1,
2019,131310633,1,
2019,131324855,1,
2019,133736751,1,
2019,134757174,10,
2019,134762785,1,
2019,134769181,1,
2019,134771175,10,
2019,134757158,6,
2019,134769959,1,
2019,130339050,10,
2019,133014567,10,
2019,131313125,1,
2019,131323373,10,
2019,131319108,1,
2019,131315885,9,
2019,131317346,6,
2019,133014093,1,
2019,133021719,1,
2019,131312906,2,
2019,131312906,9,
2019,133001459,8,
2019,134766493,9,
2019,134757751,10,
2019,133004462,2,
2019,133017886,10,
2019,135111972,6,
2019,135120323,6,
2019,130333021,1,
2019,130333065,1,
2019,133015641,1,
2019,133021617,9,
2019,127189078,10,
2019,133010747,1,
2019,125502941,6,
2019,125503605,1,
2019,127188292,10,
2019,131311732,8,
2019,123903303,1,
2019,125494471,9,
2019,131314467,1,
2019,131317426,10,
2019,131325251,6,
2019,131309409,9,
2019,131302573,1,
2019,131314092,1,
2019,131310860,1,
2019,131311275,1,
2019,131319695,8,
2019,131320438,1,
2019,125495978,9,
2019,131311333,10,
2019,131323862,1,
2019,131310949,9,
2019,134763801,10,
2019,127188681,6,
2019,133736787,9,
2019,124608508,1,
2019,124594170,6,
2019,135120375,6,
2019,135117334,9,
2019,135120806,9,
2019,134773810,10,
2019,131309661,1,
2019,131317263,10,
2019,135486047,10,
2019,133016312,1,
2019,123883501,1,
2019,123884172,9,
2019,123887088,9,
2019,123894260,10,
2019,130333960,1,
2019,130339780,9,
2019,130340841,6,
2019,130340843,6,
2019,134757307,1,
2019,128270698,10,
2019,129149187,1,
2019,125499932,6,
2019,128270851,1,
2019,128271404,10,
2019,124593555,1,
2019,129143029,9,
2019,129141013,2,
2019,131317913,10,
2019,131328364,6,
2019,131314306,10,
2019,131324118,1,
2019,133011764,1,
2019,133014507,9,
2019,131318264,1,
2019,130338262,6,
2019,130342330,1,
2019,133019850,9,
2019,133017908,3,
2019,135115875,9,
2019,134769064,1,
2019,134764281,1,
2019,130340853,6,
2019,130340853,1,
2019,133001805,6,
2019,124608304,1,
2019,131315803,9,
2019,133002548,1,
2019,131302609,10,
2019,133028654,1,
2019,133008555,1,
2019,133005047,1,
2019,133021711,1,
2019,134767607,10,
2019,134767613,10,
2019,135121479,10,
2019,130333371,6,
2019,133020693,10,
2019,133001539,6,
2019,125498487,10,
2019,125494755,1,
2019,125503445,10,
2019,129150374,6,
2019,129143429,10,
2019,129141768,10,
2019,131318378,1,
2019,131323399,1,
2019,125495241,6,
2019,131314572,1,
2019,131301806,10,
2019,131302775,9,
2019,131316310,1,
2019,131313029,1,
2019,131309829,1,
2019,131302671,9,
2019,131302671,1,
2019,131313998,10,
2019,131311529,10,
2019,131324033,1,
2019,125495876,2,
2019,131313735,9,
2019,131313735,1,
2019,131316809,9,
2019,131311541,1,
2019,123887002,6,
2019,129144160,1,
2019,135113910,10,
2019,134757652,1,
2019,134773701,9,
2019,130336960,6,
2019,133000311,1,
2019,133002839,1,
2019,133000530,9,
2019,130341363,1,
2019,125503900,1,
2019,125494336,10,
2019,128270671,9,
2019,128272037,9,
2019,129150613,9,
2019,131314487,1,
2019,128271403,10,
2019,128272260,1,
2019,131314839,1,
2019,131323082,1,
2019,128273028,1,
2019,131302677,1,
2019,131316998,6,
2019,124598922,6,
2019,124594455,1,
2019,131312731,6,
2019,125504595,1,
2019,133730735,1,
2019,125495589,1,
2019,131315229,9,
2019,131301848,2,
2019,131324810,10,
2019,131310362,9,
2019,131318465,2,
2019,131319381,2,
2019,133737007,1,
2019,133000681,1,
2019,133016111,9,
2019,133024051,1,
2019,133021635,6,
2019,130340329,1,
2019,130342845,1,
2019,130333578,2,
2019,130342888,6,
2019,134766727,10,
2019,134771176,10,
2019,130333487,1,
2019,131314740,10,
2019,131317843,10,
2019,131309629,1,
2019,133022986,1,
2019,131312223,6,
2019,131312434,9,
2019,131317898,10,
2019,134769344,10,
2019,134769903,10,
2019,134757418,1,
2019,133010500,8,
2019,124608576,1,
2019,135117269,1,
2019,133013657,1,
2019,133028852,1,
2019,127188196,9,
2019,127188200,10,
2019,131301547,2,
2019,131320486,8,
2019,131302110,1,
2019,131309458,1,
2019,131323659,1,
2019,131308787,10,
2019,131302144,1,
2019,131313462,9,
2019,131312182,1,
2019,131316457,8,
2019,131312797,6,
2019,131317210,1,
2019,131323056,10,
2019,125494174,10,
2019,125494520,6,
2019,131310100,1,
2019,131310100,9,
2019,131313663,1,
2019,131314071,1,
2019,131309289,9,
2019,131325010,10,
2019,131313958,9,
2019,134763111,10,
2019,135116782,10,
2019,134773386,1,
2019,130342505,10,
2019,132999076,6,
2019,123887461,1,
2019,123885218,9,
2019,133025788,1,
2019,125503426,1,
2019,128273637,10,
2019,128274361,9,
2019,128270967,10,
2019,129150119,1,
2019,131297802,9,
2019,131315176,9,
2019,131314569,1,
2019,131315661,6,
2019,131309804,10,
2019,131308821,10,
2019,123887081,8,
2019,125504832,9,
2019,124594292,1,
2019,129143735,1,
2019,131302717,1,
2019,131320297,1,
2019,133028730,6,
2019,131314102,1,
2019,131302330,1,
2019,134757300,1,
2019,135116810,6,
2019,130337578,9,
2019,134768876,9,
2019,134765726,6,
2019,134765866,10,
2019,134768489,9,
2019,134767564,9,
2019,124609152,9,
2019,130302520,1,
2019,130302617,1,
2019,130302649,9,
2019,130338143,6,
2019,133732172,1,
2019,133013893,6,
2019,131313851,10,
2019,131315519,6,
2019,133028754,9,
2019,130342753,9,
2019,130329226,10,
2019,133025637,6,
2019,133004449,1,
2019,134767606,10,
2019,134761591,9,
2019,127184519,1,
2019,134765547,10,
2019,130336810,1,
2019,133021612,9,
2019,133028269,9,
2019,124599054,10,
2019,127181067,9,
2019,125499470,10,
2019,127180928,9,
2019,129142554,9,
2019,131313048,1,
2019,129140738,10,
2019,129142589,6,
2019,125504457,1,
2019,127188892,1,
2019,131301503,6,
2019,131301503,1,
2019,131316301,9,
2019,131319509,1,
2019,131323583,1,
2019,125495714,1,
2019,131310113,6,
2019,131311024,1,
2019,131311729,9,
2019,131323645,1,
2019,131320868,9,
2019,131320868,1,
2019,131312768,10,
2019,131324750,1,
2019,133002226,1,
2019,134769993,10,
2019,131297443,9,
2019,124598831,1,
2019,130337124,2,
2019,130336576,1,
2019,123888139,1,
2019,123891166,9,
2019,134762806,1,
2019,134766914,1,
2019,134770984,1,
2019,125498795,10,
2019,127189136,9,
2019,128274731,1,
2019,125494511,1,
2019,128273300,10,
2019,128256079,9,
2019,127188643,1,
2019,128272285,1,
2019,124594059,1,
2019,131323853,9,
2019,123886609,9,
2019,129140489,10,
2019,133004688,9,
2019,131310802,1,
2019,131318544,1,
2019,131314124,1,
2019,131323588,1,
2019,131325247,10,
2019,131310003,1,
2019,131310418,6,
2019,131315773,6,
2019,133001056,1,
2019,133013286,1,
2019,133734242,9,
2019,133010456,9,
2019,133011696,1,
2019,133020149,9,
2019,131316468,9,
2019,130341578,1,
2019,130339094,1,
2019,130329074,1,
2019,130329074,9,
2019,130337037,9,
2019,134766799,9,
2019,123885903,1,
2019,134768756,6,
2019,130339310,1,
2019,130340364,1,
2019,130342980,1,
2019,130336823,9,
2019,130328776,10,
2019,130333504,6,
2019,130341223,10,
2019,130336767,9,
2019,130333608,10,
2019,133732141,1,
2019,131314760,1,
2019,131297891,1,
2019,131302454,1,
2019,133025247,9,
2019,131317605,9,
2019,131302523,9,
2019,130329297,9,
2019,130337623,6,
2019,133021597,1,
2019,133021597,9,
2019,133737688,1,
2019,133737726,6,
2019,134769904,10,
2019,134766180,6,
2019,134769979,10,
2019,134772920,10,
2019,133737895,1,
2019,134770825,6,
2019,133004081,1,
2019,134757838,10,
2019,130339325,10,
2019,130335749,9,
2019,133016220,9,
2019,133017481,10,
2019,133017722,1,
2019,133017397,1,
2019,133021610,9,
2019,133013153,6,
2019,129148158,9,
2019,129141216,6,
2019,127183715,10,
2019,127188528,9,
2019,131319945,3,
2019,127189482,1,
2019,131318017,6,
2019,131318017,1,
2019,131318229,1,
2019,133736361,10,
2019,131309139,10,
2019,125494469,9,
2019,131309392,1,
2019,131309494,1,
2019,131310130,1,
2019,131321092,1,
2019,131310878,1,
2019,131317885,1,
2019,123884825,1,
2019,131318414,1,
2019,131321177,9,
2019,133008538,10,
2019,133002228,1,
2019,134774044,10,
2019,130333713,6,
2019,123891162,1,
2019,132998590,10,
2019,133006253,1,
2019,133011982,6,
2019,124598934,6,
2019,127180800,1,
2019,125503493,10,
2019,125499455,1,
2019,128271790,10,
2019,129140741,9,
2019,129132896,6,
2019,131314898,1,
2019,131315809,9,
2019,127180822,1,
2019,131321190,6,
2019,133017438,6,
2019,133025470,6,
2019,133028580,10,
2019,130338723,10,
2019,134770846,10,
2019,124593838,6,
2019,133738491,1,
2019,129148492,9,
2019,131314103,1,
2019,131328393,9,
2019,131312847,6,
2019,133014292,1,
2019,133017412,10,
2019,133001051,9,
2019,130335880,6,
2019,130341144,1,
2019,130342952,9,
2019,130333399,2,
2019,130334238,10,
2019,135116748,1,
2019,134769631,1,
2019,134771040,10,
2019,134770243,9,
2019,131320007,9,
2019,130340306,1,
2019,133015003,1,
2019,131314380,1,
2019,131317517,10,
2019,131310019,6,
2019,131311079,1,
2019,131323871,10,
2019,133016701,1,
2019,131323950,1,
2019,133023162,1,
2019,133021458,1,
2019,133028589,6,
2019,133022623,6,
2019,133022797,1,
2019,133006786,1,
2019,133021924,1,
2019,134763777,10,
2019,134766863,1,
2019,134778247,1,
2019,133003117,1,
2019,133008840,1,
2019,124593738,1,
2019,123894154,10,
2019,127189023,10,
2019,125503454,6,
2019,129148958,1,
2019,129144057,9,
2019,129148625,8,
2019,129141321,9,
2019,129147911,1,
2019,131314002,1,
2019,131302138,1,
2019,131309571,1,
2019,131309571,9,
2019,131319416,9,
2019,131324860,6,
2019,131325282,1,
2019,131313669,6,
2019,131324020,10,
2019,131324479,1,
2019,127180433,2,
2019,127184163,10,
2019,124608560,1,
2019,135115915,6,
2019,135115580,9,
2019,135485738,1,
2019,123885211,1,
2019,123887129,9,
2019,133007594,1,
2019,125503491,10,
2019,127181359,6,
2019,129150790,1,
2019,125494162,10,
2019,128271609,9,
2019,128270966,9,
2019,128274840,9,
2019,125494223,10,
2019,128271637,10,
2019,129149029,1,
2019,128272039,9,
2019,131309558,1,
2019,131315585,1,
2019,128273174,9,
2019,130334072,6,
2019,130335939,10,
2019,134769366,6,
2019,124593843,10,
2019,125503450,9,
2019,125503450,1,
2019,131309532,9,
2019,131301670,1,
2019,131301744,10,
2019,133005759,9,
2019,130343449,9,
2019,130340808,6,
2019,130335698,6,
2019,130342951,9,
2019,133024230,6,
2019,130337798,1,
2019,134768741,9,
2019,134771069,1,
2019,134773759,10,
2019,123882328,1,
2019,130340257,10,
2019,130335009,1,
2019,131318526,9,
2019,131313191,9,
2019,131313621,1,
2019,131313776,1,
2019,133007184,9,
2019,130342857,1,
2019,134762148,1,
2019,133004297,9,
2019,133018339,1,
2019,134778471,6,
2019,134756275,1,
2019,127188170,10,
2019,135488465,1,
2019,135120390,9,
2019,135122481,1,
2019,130333178,9,
2019,130340911,9,
2019,133028267,9,
2019,127188210,1,
2019,133024998,1,
2019,125503298,9,
2019,129142474,9,
2019,129141437,10,
2019,129148848,9,
2019,129144418,10,
2019,127188130,10,
2019,127184461,10,
2019,129141251,1,
2019,125495821,1,
2019,131302855,1,
2019,131302012,10,
2019,131309404,10,
2019,131317615,6,
2019,131327937,9,
2019,131309938,9,
2019,131318470,1,
2019,131315969,1,
2019,131320458,10,
2019,131323756,1,
2019,131310221,1,
2019,131311036,1,
2019,131318916,1,
2019,131323477,1,
2019,131316114,9,
2019,131309290,9,
2019,131310309,6,
2019,131310309,1,
2019,131323559,1,
2019,131324506,1,
2019,131324053,9,
2019,133009296,1,
2019,134756482,6,
2019,135120581,10,
2019,134773901,1,
2019,134814236,1,
2019,123887833,2,
2019,124598752,1,
2019,133025640,6,
2019,134766853,9,
2019,131313708,10,
2019,131311902,1,
2019,127189037,1,
2019,125499256,9,
2019,128271882,10,
2019,128275252,9,
2019,128270747,1,
2019,131314061,1,
2019,130334070,6,
2019,123894528,1,
2019,134770499,1,
2019,123885160,1,
2019,125499344,1,
2019,124594127,9,
2019,133730352,10,
2019,131302559,10,
2019,131313231,10,
2019,131309954,1,
2019,131320604,6,
2019,130341892,1,
2019,130341387,10,
2019,134768409,6,
2019,134771043,10,
2019,130336359,1,
2019,130341095,9,
2019,130341095,6,
2019,130334435,1,
2019,130342614,10,
2019,130335239,8,
2019,133009007,9,
2019,133001756,9,
2019,131312326,9,
2019,131316659,1,
2019,131309885,9,
2019,131320420,10,
2019,133006773,6,
2019,130328782,10,
2019,130343085,10,
2019,134761561,1,
2019,133001926,1,
2019,133024103,1,
2019,133021424,1,
2019,134764225,9,
2019,134769214,1,
2019,130333366,10,
2019,130333266,9,
2019,130334776,10,
2019,130336433,9,
2019,133020114,10,
2019,133015252,9,
2019,129141125,6,
2019,129141073,1,
2019,131302773,1,
2019,129141377,10,
2019,131302821,1,
2019,131323332,10,
2019,131309384,1,
2019,131314618,9,
2019,131314618,1,
2019,131324995,10,
2019,131310091,9,
2019,131310091,1,
2019,131314525,1,
2019,131311045,10,
2019,131325009,10,
2019,129144869,9,
2019,129150352,1,
2019,129145348,8,
2019,127180301,10,
2019,133001018,9,
2019,123885575,1,
2019,133025502,1,
2019,133013437,1,
2019,134766173,6,
2019,131314603,1,
2019,125503570,9,
2019,128273130,1,
2019,128275047,1,
2019,125499503,9,
2019,128272683,1,
2019,128270955,1,
2019,129143274,10,
2019,131328089,1,
2019,131309953,1,
2019,124608113,8,
2019,130340305,1,
2019,133021159,6,
2019,133025410,1,
2019,133025410,9,
2019,133726101,1,
2019,134762805,1,
2019,123891153,8,
2019,123891153,9,
2019,124598876,1,
2019,124608702,10,
2019,129149601,9,
2019,125494860,1,
2019,131309928,1,
2019,131313283,1,
2019,131297857,1,
2019,131318547,1,
2019,131324442,1,
2019,131324442,9,
2019,133010245,2,
2019,125504341,1,
2019,125504341,6,
2019,133002203,1,
2019,131308746,17,
2019,130328931,9,
2019,130334237,10,
2019,134764284,1,
2019,134767093,1,
2019,130302681,1,
2019,130342424,9,
2019,130333488,1,
2019,130342690,1,
2019,130340378,1,
2019,133010084,1,
2019,133737068,10,
2019,124593844,6,
2019,127180967,9,
2019,131309543,1,
2019,131302837,1,
